store_id,product_id,current_stock,lead_time_days
S28,P95,198,2
S28,P96,110,5
S28,P97,79,2
S28,P98,165,3
S28,P99,296,4
S28,P100,126,7
S29,P1,268,2
S29,P2,293,7
S29,P3,264,6
S29,P4,291,4
S29,P5,142,7
S29,P6,154,6
S29,P7,167,4
S29,P8,150,7
S29,P9,167,6
S29,P10,208,7
S29,P11,219,6
S29,P12,286,2
S29,P13,124,3
S29,P14,268,7
S29,P15,55,7
S29,P16,258,7
S29,P17,63,4
S29,P18,80,5
S29,P19,212,6
S29,P20,80,5
S29,P21,260,6
S29,P22,252,5
S29,P23,171,4
S29,P24,203,4
S29,P25,174,2
S29,P26,91,5
S29,P27,67,3
S29,P28,170,7
S29,P29,80,4
S29,P30,164,2
S29,P31,50,6
S29,P32,297,6
S29,P33,293,7
S29,P34,296,2
S29,P35,160,3
S29,P36,222,4
S29,P37,177,6
S29,P38,136,7
S29,P39,92,7
S29,P40,77,7
S29,P41,120,6
S29,P42,282,7
S29,P43,282,4
S29,P44,119,7
S29,P45,233,3
S29,P46,244,6
S29,P47,237,2
S29,P48,101,7
S29,P49,207,6
S29,P50,103,2
S29,P51,138,3
S29,P52,141,2
S29,P53,249,4
S29,P54,196,5
S29,P55,229,6
S29,P56,186,3
S29,P57,109,6
S29,P58,55,7
S29,P59,128,3
S29,P60,126,7
S29,P61,198,5
S29,P62,146,5
S29,P63,166,2
S29,P64,147,3
S29,P65,157,3
S29,P66,151,7
S29,P67,133,7
S29,P68,209,2
S29,P69,259,7
S29,P70,157,2
S29,P71,161,5
S29,P72,247,5
S29,P73,196,4
S29,P74,101,2
S29,P75,173,5
S29,P76,60,5
S29,P77,179,3
S29,P78,138,4
S29,P79,267,5
S29,P80,271,5
S29,P81,160,2
S29,P82,193,4
S29,P83,156,5
S29,P84,66,2
S29,P85,300,6
S29,P86,159,6
S29,P87,266,6
S29,P88,111,4
S29,P89,282,7
S29,P90,238,3
S29,P91,99,6
S29,P92,188,5
S29,P93,170,6
S29,P94,229,2
S29,P95,100,4
S29,P96,200,3
S29,P97,282,3
S29,P98,251,2
S29,P99,288,5
S29,P100,298,5
S30,P1,77,3
S30,P2,132,7
S30,P3,158,7
S30,P4,79,3
S30,P5,202,7
S30,P6,200,3
S30,P7,150,6
S30,P8,254,4
S30,P9,209,5
S30,P10,197,2
S30,P11,242,5
S30,P12,236,7
S30,P13,176,5
S30,P14,77,5
S30,P15,114,7
S30,P16,142,2
S30,P17,237,4
S30,P18,163,5
S30,P19,225,3
S30,P20,259,7
S30,P21,289,7
S30,P22,110,3
S30,P23,220,2
S30,P24,129,5
S30,P25,228,3
S30,P26,187,4
S30,P27,183,5
S30,P28,101,7
S30,P29,63,5
S30,P30,197,7
S30,P31,132,6
S30,P32,143,7
S30,P33,123,2
S30,P34,138,7
S30,P35,209,6
S30,P36,122,2
S30,P37,158,5
S30,P38,97,5
S30,P39,241,3
S30,P40,279,7
S30,P41,292,6
S30,P42,237,2
S30,P43,167,3
S30,P44,134,2
S30,P45,126,7
S30,P46,287,5
S30,P47,267,3
S30,P48,134,2
S30,P49,298,2
S30,P50,184,4
S30,P51,234,5
S30,P52,214,6
S30,P53,251,4
S30,P54,83,3
S30,P55,60,2
S30,P56,187,2
S30,P57,158,4
S30,P58,238,3
S30,P59,201,6
S30,P60,83,6
S30,P61,114,7
S30,P62,131,4
S30,P63,259,7
S30,P64,261,6
S30,P65,183,2
S30,P66,187,2
S30,P67,152,6
S30,P68,268,2
S30,P69,96,5
S30,P70,164,4
S30,P71,290,6
S30,P72,216,3
S30,P73,74,3
S30,P74,98,5
S30,P75,300,2
S30,P76,227,5
S30,P77,112,7
S30,P78,269,4
S30,P79,295,6
S30,P80,282,5
S30,P81,150,4
S30,P82,185,3
S30,P83,58,4
S30,P84,291,5
S30,P85,114,3
S30,P86,112,2
S30,P87,181,4
S30,P88,60,2
S30,P89,258,4
S30,P90,242,7
S30,P91,273,7
S30,P92,199,5
S30,P93,223,4
S30,P94,180,2
S30,P95,188,7
S30,P96,252,4
S30,P97,103,2
S30,P98,100,7
S30,P99,208,6
S30,P100,223,6
S31,P1,281,4
S31,P2,234,2
S31,P3,281,2
S31,P4,71,4
S31,P5,63,2
S31,P6,133,7
S31,P7,67,2
S31,P8,87,6
S31,P9,282,6
S31,P10,251,2
S31,P11,64,4
S31,P12,276,3
S31,P13,187,6
S31,P14,170,6
S31,P15,64,5
S31,P16,282,3
S31,P17,271,3
S31,P18,112,4
S31,P19,68,5
S31,P20,163,4
S31,P21,223,6
S31,P22,173,7
S31,P23,293,5
S31,P24,270,7
S31,P25,276,2
S31,P26,274,6
S31,P27,168,3
S31,P28,160,5
S31,P29,60,5
S31,P30,139,3
S31,P31,52,2
S31,P32,279,4
S31,P33,99,7
S31,P34,265,3
S31,P35,103,2
S31,P36,285,2
S31,P37,205,4
S31,P38,290,4
S31,P39,123,5
S31,P40,103,4
S31,P41,93,6
S31,P42,172,6
S31,P43,290,2
S31,P44,79,6
S31,P45,190,4
S31,P46,83,7
S31,P47,177,7
S31,P48,62,4
S31,P49,140,7
S31,P50,269,5
S31,P51,222,5
S31,P52,271,7
S31,P53,121,5
S31,P54,235,2
S31,P55,245,5
S31,P56,108,5
S31,P57,230,3
S31,P58,180,4
S31,P59,280,5
S31,P60,197,6
S31,P61,242,3
S31,P62,52,7
S31,P63,176,4
S31,P64,70,7
S31,P65,60,2
S31,P66,230,3
S31,P67,58,5
S31,P68,178,4
S31,P69,120,4
S31,P70,282,2
S31,P71,277,2
S31,P72,66,6
S31,P73,184,7
S31,P74,58,6
S31,P75,202,7
S31,P76,248,6
S31,P77,296,4
S31,P78,101,4
S31,P79,291,2
S31,P80,296,4
S31,P81,245,7
S31,P82,271,3
S31,P83,207,5
S31,P84,280,4
S31,P85,239,5
S31,P86,288,7
S31,P87,296,7
S31,P88,84,3
S31,P89,210,7
S31,P90,89,2
S31,P91,102,3
S31,P92,281,5
S31,P93,70,6
S31,P94,92,5
S31,P95,145,5
S31,P96,55,5
S31,P97,71,2
S31,P98,254,3
S31,P99,118,6
S31,P100,280,6
S32,P1,54,3
S32,P2,139,2
S32,P3,142,6
S32,P4,54,6
S32,P5,56,5
S32,P6,210,7
S32,P7,152,4
S32,P8,222,2
S32,P9,195,7
S32,P10,142,3
S32,P11,275,6
S32,P12,78,6
S32,P13,273,7
S32,P14,133,7
S32,P15,207,4
S32,P16,86,3
S32,P17,280,6
S32,P18,78,3
S32,P19,204,2
S32,P20,203,3
S32,P21,228,5
S32,P22,131,2
S32,P23,90,6
S32,P24,178,5
S32,P25,295,7
S32,P26,95,2
S32,P27,290,7
S32,P28,76,3
S32,P29,102,3
S32,P30,171,5
S32,P31,92,6
S32,P32,292,7
S32,P33,133,2
S32,P34,269,4
S32,P35,262,2
S32,P36,206,6
S32,P37,137,3
S32,P38,109,4
S32,P39,173,3
S32,P40,265,3
S32,P41,157,5
S32,P42,227,6
S32,P43,145,7
S32,P44,277,5
S32,P45,270,5
S32,P46,59,6
S32,P47,168,6
S32,P48,121,6
S32,P49,273,7
S32,P50,267,7
S32,P51,172,2
S32,P52,128,7
S32,P53,95,3
S32,P54,60,5
S32,P55,179,4
S32,P56,53,4
S32,P57,264,6
S32,P58,268,2
S32,P59,228,7
S32,P60,98,5
S32,P61,285,4
S32,P62,149,5
S32,P63,153,2
S32,P64,99,2
S32,P65,229,5
S32,P66,190,7
S32,P67,214,2
S32,P68,207,2
S32,P69,189,2
S32,P70,204,7
S32,P71,215,7
S32,P72,175,4
S32,P73,155,4
S32,P74,115,5
S32,P75,284,2
S32,P76,173,2
S32,P77,262,7
S32,P78,75,7
S32,P79,245,3
S32,P80,84,6
S32,P81,284,5
S32,P82,268,3
S32,P83,176,7
S32,P84,133,2
S32,P85,80,5
S32,P86,240,5
S32,P87,294,4
S32,P88,150,5
S32,P89,173,5
S32,P90,125,6
S32,P91,259,2
S32,P92,196,7
S32,P93,111,7
S32,P94,61,4
S32,P95,206,2
S32,P96,82,2
S32,P97,206,2
S32,P98,93,4
S32,P99,233,5
S32,P100,210,3
S33,P1,256,6
S33,P2,287,6
S33,P3,94,2
S33,P4,171,7
S33,P5,73,6
S33,P6,214,3
S33,P7,125,6
S33,P8,219,3
S33,P9,120,2
S33,P10,84,5
S33,P11,177,4
S33,P12,65,3
S33,P13,220,6
S33,P14,240,7
S33,P15,260,5
S33,P16,278,2
S33,P17,251,3
S33,P18,98,5
S33,P19,52,2
S33,P20,171,6
S33,P21,189,6
S33,P22,231,6
S33,P23,277,4
S33,P24,199,3
S33,P25,271,3
S33,P26,163,7
S33,P27,123,4
S33,P28,268,5
S33,P29,148,4
S33,P30,298,5
S33,P31,68,2
S33,P32,282,5
S33,P33,277,2
S33,P34,224,6
S33,P35,267,7
S33,P36,84,4
S33,P37,186,4
S33,P38,219,4
S33,P39,72,6
S33,P40,234,6
S33,P41,176,7
S33,P42,169,2
S33,P43,188,4
S33,P44,104,3
S33,P45,299,2
S33,P46,99,7
S33,P47,182,6
S33,P48,137,5
S33,P49,118,5
S33,P50,191,4
S33,P51,260,5
S33,P52,172,2
S33,P53,194,5
S33,P54,61,7
S33,P55,123,7
S33,P56,194,7
S33,P57,112,6
S33,P58,208,7
S33,P59,145,5
S33,P60,75,7
S33,P61,182,2
S33,P62,242,5
S33,P63,119,2
S33,P64,158,6
S33,P65,135,6
S33,P66,50,3
S33,P67,167,3
S33,P68,203,5
S33,P69,220,6
S33,P70,104,2
S33,P71,113,4
S33,P72,90,7
S33,P73,233,5
S33,P74,243,7
S33,P75,210,7
S33,P76,108,5
S33,P77,258,7
S33,P78,99,3
S33,P79,103,4
S33,P80,263,3
S33,P81,223,7
S33,P82,166,6
S33,P83,104,2
S33,P84,77,3
S33,P85,50,4
S33,P86,133,4
S33,P87,228,6
S33,P88,166,2
S33,P89,244,4
S33,P90,52,6
S33,P91,160,6
S33,P92,186,5
S33,P93,257,7
S33,P94,122,5
S33,P95,180,4
S33,P96,80,6
S33,P97,212,7
S33,P98,276,2
S33,P99,124,5
S33,P100,186,6
S34,P1,147,2
S34,P2,70,5
S34,P3,189,3
S34,P4,60,5
S34,P5,54,5
S34,P6,108,7
S34,P7,271,6
S34,P8,176,2
S34,P9,135,6
S34,P10,270,6
S34,P11,293,6
S34,P12,233,2
S34,P13,70,5
S34,P14,147,2
S34,P15,240,4
S34,P16,126,7
S34,P17,177,5
S34,P18,109,4
S34,P19,168,3
S34,P20,132,2
S34,P21,184,4
S34,P22,79,4
S34,P23,155,6
S34,P24,248,6
S34,P25,86,5
S34,P26,174,7
S34,P27,182,6
S34,P28,244,6
S34,P29,113,2
S34,P30,90,4
S34,P31,83,3
S34,P32,186,2
S34,P33,76,3
S34,P34,261,4
S34,P35,50,2
S34,P36,105,5
S34,P37,66,4
S34,P38,166,4
S34,P39,123,7
S34,P40,159,6
S34,P41,253,3
S34,P42,219,4
S34,P43,202,5
S34,P44,130,5
S34,P45,166,5
S34,P46,237,7
S34,P47,183,6
S34,P48,223,6
S34,P49,211,2
S34,P50,76,3
S34,P51,161,5
S34,P52,238,2
S34,P53,207,5
S34,P54,62,5
S34,P55,172,2
S34,P56,162,2
S34,P57,151,3
S34,P58,221,6
S34,P59,58,3
S34,P60,219,6
S34,P61,276,2
S34,P62,276,7
S34,P63,150,6
S34,P64,58,2
S34,P65,120,2
S34,P66,289,4
S34,P67,96,5
S34,P68,108,4
S34,P69,209,2
S34,P70,102,2
S34,P71,281,7
S34,P72,203,6
S34,P73,98,7
S34,P74,82,5
S34,P75,64,4
S34,P76,270,4
S34,P77,167,6
S34,P78,93,5
S34,P79,266,5
S34,P80,167,3
S34,P81,297,4
S34,P82,226,6
S34,P83,275,3
S34,P84,96,7
S34,P85,288,3
S34,P86,199,5
S34,P87,257,5
S34,P88,234,6
S34,P89,243,5
S34,P90,58,6
S34,P91,256,3
S34,P92,222,7
S34,P93,198,2
S34,P94,112,7
S34,P95,119,7
S34,P96,111,2
S34,P97,254,4
S34,P98,180,4
S34,P99,82,5
S34,P100,245,4
S35,P1,184,2
S35,P2,210,7
S35,P3,249,3
S35,P4,182,5
S35,P5,170,3
S35,P6,296,3
S35,P7,269,4
S35,P8,64,5
S35,P9,66,2
S35,P10,148,5
S35,P11,224,7
S35,P12,158,3
S35,P13,169,2
S35,P14,171,6
S35,P15,131,4
S35,P16,265,4
S35,P17,137,3
S35,P18,128,2
S35,P19,173,4
S35,P20,166,2
S35,P21,273,4
S35,P22,274,6
S35,P23,283,7
S35,P24,246,4
S35,P25,120,7
S35,P26,281,3
S35,P27,299,5
S35,P28,225,5
S35,P29,98,4
S35,P30,270,5
S35,P31,135,6
S35,P32,268,7
S35,P33,151,7
S35,P34,273,7
S35,P35,184,2
S35,P36,231,4
S35,P37,289,7
S35,P38,63,6
S35,P39,108,3
S35,P40,201,3
S35,P41,150,7
S35,P42,153,3
S35,P43,239,4
S35,P44,204,2
S35,P45,226,6
S35,P46,95,7
S35,P47,67,7
S35,P48,161,6
S35,P49,162,3
S35,P50,164,5
S35,P51,150,7
S35,P52,107,7
S35,P53,225,5
S35,P54,184,6
S35,P55,66,7
S35,P56,191,7
S35,P57,61,4
S35,P58,250,6
S35,P59,280,2
S35,P60,75,6
S35,P61,92,5
S35,P62,199,7
S35,P63,235,7
S35,P64,195,2
S35,P65,66,2
S35,P66,288,6
S35,P67,228,5
S35,P68,196,7
S35,P69,264,3
S35,P70,190,6
S35,P71,151,3
S35,P72,252,5
S35,P73,150,7
S35,P74,54,6
S35,P75,64,4
S35,P76,153,7
S35,P77,218,3
S35,P78,240,4
S35,P79,160,7
S35,P80,280,2
S35,P81,57,7
S35,P82,206,5
S35,P83,133,2
S35,P84,180,6
S35,P85,85,6
S35,P86,108,6
S35,P87,90,3
S35,P88,105,5
S35,P89,165,5
S35,P90,166,6
S35,P91,105,4
S35,P92,175,5
S35,P93,170,7
S35,P94,61,5
S35,P95,63,2
S35,P96,261,6
S35,P97,150,7
S35,P98,131,3
S35,P99,101,5
S35,P100,227,3
S36,P1,199,7
S36,P2,186,2
S36,P3,201,4
S36,P4,60,5
S36,P5,115,3
S36,P6,105,6
S36,P7,246,4
S36,P8,92,3
S36,P9,289,4
S36,P10,269,7
S36,P11,275,5
S36,P12,225,6
S36,P13,233,4
S36,P14,238,3
S36,P15,148,2
S36,P16,156,5
S36,P17,60,5
S36,P18,104,2
S36,P19,141,4
S36,P20,141,4
S36,P21,78,2
S36,P22,129,4
S36,P23,106,6
S36,P24,101,6
S36,P25,157,6
S36,P26,132,6
S36,P27,114,7
S36,P28,92,4
S36,P29,243,5
S36,P30,99,6
S36,P31,142,5
S36,P32,209,3
S36,P33,117,7
S36,P34,266,4
S36,P35,54,5
S36,P36,264,3
S36,P37,222,5
S36,P38,79,3
S36,P39,170,3
S36,P40,132,6
S36,P41,159,6
S36,P42,99,5
S36,P43,202,5
S36,P44,292,5
S36,P45,63,3
S36,P46,60,7
S36,P47,178,7
S36,P48,282,4
S36,P49,202,5
S36,P50,252,2
S36,P51,219,7
S36,P52,180,4
S36,P53,137,6
S36,P54,161,3
S36,P55,219,3
S36,P56,137,2
S36,P57,232,3
S36,P58,67,4
S36,P59,156,5
S36,P60,233,2
S36,P61,292,7
S36,P62,55,2
S36,P63,89,3
S36,P64,285,5
S36,P65,142,5
S36,P66,92,2
S36,P67,123,4
S36,P68,258,6
S36,P69,65,3
S36,P70,127,2
S36,P71,73,7
S36,P72,142,7
S36,P73,211,4
S36,P74,73,6
S36,P75,68,7
S36,P76,219,2
S36,P77,58,2
S36,P78,146,3
S36,P79,257,6
S36,P80,211,7
S36,P81,228,5
S36,P82,156,3
S36,P83,149,3
S36,P84,236,4
S36,P85,198,4
S36,P86,200,5
S36,P87,244,2
S36,P88,121,3
S36,P89,157,7
S36,P90,213,5
S36,P91,95,7
S36,P92,196,3
S36,P93,103,5
S36,P94,99,5
S36,P95,131,4
S36,P96,82,3
S36,P97,137,3
S36,P98,248,2
S36,P99,151,4
S36,P100,232,5
S37,P1,220,5
S37,P2,84,2
S37,P3,236,2
S37,P4,247,5
S37,P5,223,3
S37,P6,270,6
S37,P7,195,3
S37,P8,257,2
S37,P9,254,3
S37,P10,104,6
S37,P11,300,3
S37,P12,130,3
S37,P13,82,6
S37,P14,280,5
S37,P15,61,6
S37,P16,111,7
S37,P17,125,7
S37,P18,135,3
S37,P19,151,7
S37,P20,149,3
S37,P21,73,5
S37,P22,106,5
S37,P23,85,7
S37,P24,119,3
S37,P25,203,3
S37,P26,99,5
S37,P27,177,2
S37,P28,184,7
S37,P29,221,4
S37,P30,207,3
S37,P31,211,7
S37,P32,178,2
S37,P33,151,7
S37,P34,140,2
S37,P35,264,3
S37,P36,292,4
S37,P37,133,3
S37,P38,277,6
S37,P39,67,2
S37,P40,271,4
S37,P41,165,7
S37,P42,257,5
S37,P43,271,4
S37,P44,139,4
S37,P45,90,2
S37,P46,171,4
S37,P47,233,4
S37,P48,153,7
S37,P49,253,4
S37,P50,189,6
S37,P51,295,3
S37,P52,217,3
S37,P53,185,2
S37,P54,68,5
S37,P55,277,2
S37,P56,235,7
S37,P57,275,6
S37,P58,147,4
S37,P59,183,7
S37,P60,182,5
S37,P61,233,2
S37,P62,146,3
S37,P63,79,3
S37,P64,54,4
S37,P65,271,2
S37,P66,76,7
S37,P67,200,4
S37,P68,167,5
S37,P69,247,5
S37,P70,124,4
S37,P71,165,5
S37,P72,246,5
S37,P73,247,2
S37,P74,201,2
S37,P75,231,2
S37,P76,101,5
S37,P77,63,7
S37,P78,74,3
S37,P79,109,4
S37,P80,201,4
S37,P81,95,5
S37,P82,261,6
S37,P83,56,7
S37,P84,51,2
S37,P85,107,7
S37,P86,146,6
S37,P87,253,7
S37,P88,248,4
S37,P89,127,4
S37,P90,111,2
S37,P91,254,7
S37,P92,198,6
S37,P93,267,2
S37,P94,86,6
S37,P95,104,3
S37,P96,145,2
S37,P97,135,2
S37,P98,226,2
S37,P99,131,7
S37,P100,54,5
S38,P1,86,6
S38,P2,75,7
S38,P3,160,6
S38,P4,284,5
S38,P5,70,7
S38,P6,162,4
S38,P7,148,5
S38,P8,222,4
S38,P9,245,2
S38,P10,265,6
S38,P11,230,6
S38,P12,95,4
S38,P13,51,5
S38,P14,208,6
S38,P15,90,6
S38,P16,63,6
S38,P17,51,6
S38,P18,256,5
S38,P19,145,4
S38,P20,159,3
S38,P21,229,6
S38,P22,91,4
S38,P23,164,5
S38,P24,285,5
S38,P25,108,7
S38,P26,78,4
S38,P27,54,7
S38,P28,294,2
S38,P29,198,4
S38,P30,106,4
S38,P31,125,6
S38,P32,145,7
S38,P33,53,6
S38,P34,176,7
S38,P35,88,7
S38,P36,150,4
S38,P37,52,5
S38,P38,115,5
S38,P39,211,7
S38,P40,102,5
S38,P41,296,2
S38,P42,206,2
S38,P43,259,7
S38,P44,59,3
S38,P45,200,2
S38,P46,208,4
S38,P47,181,4
S38,P48,142,3
S38,P49,114,2
S38,P50,134,5
S38,P51,201,3
S38,P52,65,7
S38,P53,135,2
S38,P54,286,3
S38,P55,56,3
S38,P56,55,6
S38,P57,157,4
S38,P58,139,6
S38,P59,51,5
S38,P60,163,7
S38,P61,272,5
S38,P62,153,3
S38,P63,78,4
S38,P64,297,2
S38,P65,56,3
S38,P66,74,4
S38,P67,125,3
S38,P68,88,6
S38,P69,93,2
S38,P70,84,3
S38,P71,79,2
S38,P72,280,4
S38,P73,247,4
S38,P74,89,6
S38,P75,215,5
S38,P76,208,2
S38,P77,275,7
S38,P78,112,6
S38,P79,101,7
S38,P80,74,3
S38,P81,137,2
S38,P82,128,2
S38,P83,119,3
S38,P84,153,3
S38,P85,295,7
S38,P86,158,2
S38,P87,55,4
S38,P88,69,2
S38,P89,163,3
S38,P90,120,7
S38,P91,103,4
S38,P92,274,4
S38,P93,141,3
S38,P94,272,2
S38,P95,92,4
S38,P96,121,2
S38,P97,162,3
S38,P98,195,4
S38,P99,110,4
S38,P100,191,7
S39,P1,271,4
S39,P2,71,7
S39,P3,257,5
S39,P4,95,4
S39,P5,208,4
S39,P6,132,2
S39,P7,222,4
S39,P8,75,7
S39,P9,223,5
S39,P10,88,6
S39,P11,63,2
S39,P12,156,5
S39,P13,240,4
S39,P14,96,2
S39,P15,136,6
S39,P16,246,2
S39,P17,187,2
S39,P18,241,2
S39,P19,109,3
S39,P20,206,4
S39,P21,269,2
S39,P22,225,5
S39,P23,146,2
S39,P24,167,5
S39,P25,217,3
S39,P26,199,2
S39,P27,218,5
S39,P28,52,5
S39,P29,92,2
S39,P30,149,3
S39,P31,85,3
S39,P32,166,3
S39,P33,128,5
S39,P34,238,3
S39,P35,159,6
S39,P36,131,2
S39,P37,220,3
S39,P38,70,7
S39,P39,87,6
S39,P40,71,3
S39,P41,72,6
S39,P42,190,4
S39,P43,57,2
S39,P44,120,4
S39,P45,99,3
S39,P46,94,4
S39,P47,59,3
S39,P48,164,3
S39,P49,99,5
S39,P50,129,4
S39,P51,89,7
S39,P52,55,2
S39,P53,271,2
S39,P54,246,4
S39,P55,149,3
S39,P56,240,4
S39,P57,89,4
S39,P58,59,7
S39,P59,124,4
S39,P60,122,7
S39,P61,182,7
S39,P62,269,4
S39,P63,147,5
S39,P64,280,4
S39,P65,279,2
S39,P66,281,7
S39,P67,52,2
S39,P68,218,4
S39,P69,179,7
S39,P70,238,6
S39,P71,275,7
S39,P72,88,6
S39,P73,227,5
S39,P74,186,5
S39,P75,69,5
S39,P76,104,6
S39,P77,134,5
S39,P78,125,6
S39,P79,217,5
S39,P80,233,4
S39,P81,99,3
S39,P82,194,5
S39,P83,277,3
S39,P84,84,2
S39,P85,197,7
S39,P86,273,7
S39,P87,203,2
S39,P88,207,4
S39,P89,244,2
S39,P90,175,2
S39,P91,248,4
S39,P92,161,2
S39,P93,76,4
S39,P94,67,4
S39,P95,176,2
S39,P96,124,3
S39,P97,289,3
S39,P98,268,6
S39,P99,140,3
S39,P100,173,6
S40,P1,182,3
S40,P2,218,5
S40,P3,178,2
S40,P4,296,6
S40,P5,282,3
S40,P6,259,6
S40,P7,85,6
S40,P8,146,6
S40,P9,143,2
S40,P10,165,6
S40,P11,67,6
S40,P12,199,6
S40,P13,180,5
S40,P14,243,3
S40,P15,201,4
S40,P16,136,2
S40,P17,195,3
S40,P18,117,5
S40,P19,131,7
S40,P20,222,5
S40,P21,188,7
S40,P22,289,6
S40,P23,148,2
S40,P24,201,6
S40,P25,209,5
S40,P26,300,7
S40,P27,241,5
S40,P28,257,2
S40,P29,218,2
S40,P30,165,7
S40,P31,225,7
S40,P32,269,4
S40,P33,244,7
S40,P34,203,6
S40,P35,136,7
S40,P36,220,5
S40,P37,80,7
S40,P38,175,7
S40,P39,153,3
S40,P40,155,4
S40,P41,129,4
S40,P42,260,7
S40,P43,133,6
S40,P44,53,4
S40,P45,74,7
S40,P46,157,5
S40,P47,254,3
S40,P48,288,6
S40,P49,194,3
S40,P50,239,5
S40,P51,287,4
S40,P52,87,3
S40,P53,141,2
S40,P54,140,2
S40,P55,217,5
S40,P56,71,2
S40,P57,55,5
S40,P58,144,3
S40,P59,205,7
S40,P60,135,3
S40,P61,115,6
S40,P62,182,3
S40,P63,208,6
S40,P64,112,2
S40,P65,175,4
S40,P66,165,7
S40,P67,284,4
S40,P68,236,3
S40,P69,225,5
S40,P70,131,2
S40,P71,269,4
S40,P72,144,7
S40,P73,74,3
S40,P74,202,5
S40,P75,231,2
S40,P76,71,4
S40,P77,254,6
S40,P78,235,4
S40,P79,78,3
S40,P80,76,4
S40,P81,91,3
S40,P82,170,2
S40,P83,94,2
S40,P84,114,7
S40,P85,170,4
S40,P86,175,6
S40,P87,299,3
S40,P88,198,2
S40,P89,241,6
S40,P90,125,2
S40,P91,161,3
S40,P92,133,4
S40,P93,88,6
S40,P94,126,4
S40,P95,263,7
S40,P96,167,4
S40,P97,113,3
S40,P98,62,6
S40,P99,121,3
S40,P100,156,3
S41,P1,208,2
S41,P2,66,2
S41,P3,131,3
S41,P4,122,6
S41,P5,164,7
S41,P6,290,2
S41,P7,263,6
S41,P8,174,4
S41,P9,64,6
S41,P10,116,3
S41,P11,118,4
S41,P12,240,7
S41,P13,263,6
S41,P14,145,4
S41,P15,87,2
S41,P16,207,6
S41,P17,77,3
S41,P18,63,5
S41,P19,245,7
S41,P20,105,7
S41,P21,68,5
S41,P22,104,4
S41,P23,260,5
S41,P24,233,5
S41,P25,256,5
S41,P26,259,6
S41,P27,174,4
S41,P28,213,5
S41,P29,155,4
S41,P30,199,5
S41,P31,173,4
S41,P32,280,5
S41,P33,78,7
S41,P34,103,3
S41,P35,192,6
S41,P36,77,6
S41,P37,110,4
S41,P38,270,2
S41,P39,174,6
S41,P40,197,6
S41,P41,121,5
S41,P42,268,2
S41,P43,185,7
S41,P44,215,4
S41,P45,188,5
S41,P46,145,5
S41,P47,156,7
S41,P48,284,4
S41,P49,155,5
S41,P50,72,3
S41,P51,280,4
S41,P52,103,2
S41,P53,272,6
S41,P54,234,3
S41,P55,294,5
S41,P56,246,4
S41,P57,274,3
S41,P58,202,2
S41,P59,195,6
S41,P60,171,5
S41,P61,178,5
S41,P62,225,2
S41,P63,175,3
S41,P64,300,4
S41,P65,169,6
S41,P66,100,7
S41,P67,99,6
S41,P68,286,2
S41,P69,217,6
S41,P70,235,3
S41,P71,284,4
S41,P72,106,4
S41,P73,288,6
S41,P74,68,5
S41,P75,281,4
S41,P76,61,4
S41,P77,173,6
S41,P78,74,4
S41,P79,187,6
S41,P80,139,3
S41,P81,158,4
S41,P82,107,5
S41,P83,153,3
S41,P84,221,6
S41,P85,133,4
S41,P86,163,4
S41,P87,220,4
S41,P88,184,3
S41,P89,249,4
S41,P90,245,2
S41,P91,295,2
S41,P92,224,6
S41,P93,228,7
S41,P94,233,4
S41,P95,295,3
S41,P96,206,2
S41,P97,254,5
S41,P98,71,6
S41,P99,134,3
S41,P100,93,5
S42,P1,217,7
S42,P2,237,7
S42,P3,59,4
S42,P4,92,3
S42,P5,234,7
S42,P6,95,2
S42,P7,221,4
S42,P8,144,5
S42,P9,53,4
S42,P10,232,4
S42,P11,193,4
S42,P12,234,2
S42,P13,225,4
S42,P14,52,5
S42,P15,59,5
S42,P16,212,7
S42,P17,292,5
S42,P18,262,6
S42,P19,165,2
S42,P20,258,6
S42,P21,225,3
S42,P22,236,5
S42,P23,298,5
S42,P24,58,4
S42,P25,152,2
S42,P26,104,5
S42,P27,118,7
S42,P28,225,3
S42,P29,94,3
S42,P30,79,2
S42,P31,109,6
S42,P32,101,7
S42,P33,256,7
S42,P34,152,2
S42,P35,122,2
S42,P36,268,7
S42,P37,196,5
S42,P38,100,6
S42,P39,120,4
S42,P40,236,3
S42,P41,94,4
S42,P42,64,5
S42,P43,210,2
S42,P44,114,4
S42,P45,157,7
S42,P46,202,6
S42,P47,66,4
S42,P48,242,5
S42,P49,289,4
S42,P50,252,6
S42,P51,210,4
S42,P52,253,6
S42,P53,160,6
S42,P54,218,3
S42,P55,116,5
S42,P56,255,7
S42,P57,114,6
S42,P58,173,7
S42,P59,52,2
S42,P60,196,6
S42,P61,172,2
S42,P62,186,3
S42,P63,178,7
S42,P64,106,6
S42,P65,223,2
S42,P66,164,5
S42,P67,86,7
S42,P68,225,5
S42,P69,264,6
S42,P70,191,7
S42,P71,252,3
S42,P72,237,4
S42,P73,122,4
S42,P74,173,3
S42,P75,269,7
S42,P76,202,7
S42,P77,172,2
S42,P78,192,5
S42,P79,217,5
S42,P80,108,4
S42,P81,281,4
S42,P82,238,7
S42,P83,218,6
S42,P84,141,5
S42,P85,70,6
S42,P86,158,6
S42,P87,127,3
S42,P88,243,6
S42,P89,102,7
S42,P90,238,4
S42,P91,280,2
S42,P92,258,6
